12.10.2013;9.03;10.42
13.10.2013;9.18;10.26
14.10.2013;9.48;10.26
15.10.2013;9.44;10.37
16.10.2013;9.85;10.01
17.10.2013;10.88;9.12
18.10.2013;11.08;8.79
19.10.2013;10.70;8.97
20.10.2013;10.47;9.02
21.10.2013;10.20;9.24
22.10.2013;10.20;9.46
23.10.2013;9.68;9.84
24.10.2013;10.54;9.36
25.10.2013;9.48;10.31
26.10.2013;10.04;9.72
27.10.2013;10.69;9.10
28.10.2013;11.22;8.61
29.10.2013;11.71;8.10
30.10.2013;10.93;8.69
31.10.2013;11.95;8.05
01.11.2013;11.94;8.06
02.11.2013;11.32;8.68
03.11.2013;11.01;8.82
04.11.2013;11.62;8.18
05.11.2013;12.23;7.78
06.11.2013;12.05;7.95
07.11.2013;12.00;8.00
08.11.2013;12.76;7.24
09.11.2013;12.85;7.15
10.11.2013;13.45;6.55
11.11.2013;12.96;7.04
12.11.2013;13.56;6.44
13.11.2013;13.86;6.14
14.11.2013;13.73;6.27
15.11.2013;14.33;5.67
16.11.2013;14.38;5.62
17.11.2013;14.93;5.07
18.11.2013;14.78;5.23
19.11.2013;15.18;4.83
20.11.2013;15.15;4.85
21.11.2013;15.89;4.11
22.11.2013;15.57;4.43
23.11.2013;15.03;4.97
24.11.2013;15.38;4.62
25.11.2013;14.76;5.03
26.11.2013;15.30;4.70
27.11.2013;15.40;4.60
28.11.2013;15.19;4.81
29.11.2013;15.33;4.67
30.11.2013;15.63;4.38
01.12.2013;15.96;4.04
02.12.2013;15.88;4.12
03.12.2013;15.68;4.32
04.12.2013;15.60;4.40
05.12.2013;15.70;4.30
06.12.2013;15.91;4.09
07.12.2013;16.70;3.30
08.12.2013;16.80;3.20
09.12.2013;17.12;2.88
10.12.2013;17.56;2.44
11.12.2013;16.80;3.20
12.12.2013;16.39;3.61
13.12.2013;16.78;3.22
14.12.2013;17.49;2.51
15.12.2013;17.58;2.43
16.12.2013;17.54;2.46
17.12.2013;17.69;2.31
18.12.2013;17.75;2.25
19.12.2013;17.75;2.25
20.12.2013;18.97;1.03
21.12.2013;18.70;1.30
22.12.2013;17.33;2.67
23.12.2013;16.99;3.01
24.12.2013;16.70;3.30
25.12.2013;16.65;3.35
26.12.2013;17.41;2.59
27.12.2013;17.18;2.82
28.12.2013;17.63;2.38
29.12.2013;17.68;2.33
30.12.2013;17.94;2.06
31.12.2013;18.42;1.58
